"Date
","Name
","Age
","Notes
","Place of death
"
"25 January 2020
","Liang Wudong
"Akbar Alemi
","75
","Actor
","Iran (Tehran)
"
"14 October 2020
","Lance Carson
","74
","Politician
","United States (Minneapolis)
"
"Fred Dean
","68
","American football player
","United States (Jackson, MS)
"
"15 October 2020
","Antonio Ángel Algora Hernando
","80
","Bishop
","Spain (Madrid)
"
"Danil Khalimov
","42
","Wrestler
","Russia (Yekaterinburg)
"
"Warren Mitchell
","87
","Basketball player and coach
","United States (Midlothian)
"
"Alfons Verplaetse
","90
","Banker
","Belgium (Bonheiden)
"
"P. Vetrivel
","60
","Politician
","India (Chennai)
"
"Kishore Bhimani
","81
","Journalist
","India
"
"16 October 2020
","Pradip Ghosh
","78
","Elocutionist
","India (Kolkata)
"
"Itzhak Ilan
","64
","Security agent
","Israel (Petah Tikva)
"
"Kapil Deo Kamat
","69
","Politician
","India (Patna)
"
"P. S. Narayanaswamy
","86
","Singer
","India
"
"17 October 2020
","Pollycarpus Priyanto
","59
","Convicted murderer
","Indonesia (Jakarta)
"
"Ryszard Ronczewski
","90
","Actor
","Poland (Sopot)
"
"18 October 2020
","Stanisław Kogut
","66
","Politician
","Poland (Gorlice)
"
"Ilana Rovina
","86
","Singer
","Israel (Tel Aviv)
"
"19 October 2020
","Jana Andresíková
","79
","Actress
","Czech Republic (Mělník)
"
"Enzo Mari
","88
","Designer
","Italy (Novara)
"
"20 October 2020
","John Condrone
","59
","Wrestler and singer-songwriter
","United States (Maryville)
"
"Dariusz Gnatowski
","59
","Actor
","Poland (Kraków)
"
"Lea Vergine
","84
","Art historian
","Italy (Milan)
"
"Bogdan Józef Wojtuś
","83
","Bishop
","Poland (Poznań)
"
"21 October 2020
","Arolde de Oliveira
","83
","Politician
","Brazil (Rio de Janeiro)
"
"Peter Secchia
","83
","Diplomat and businessman
","United States (Grand Rapids)
"
"22 October 2020
","Nayani Narasimha Reddy
","86
","Politician
","India (Hyderabad)
"
"23 October 2020
","Yehuda Barkan
","75
","Film producer, actor, and screenwriter
","Israel (Jerusalem)
"
"24 October 2020
","Joel Molina Ramírez
","77
","Politician
","Mexico (Tlaxcala City)
"
"Pavel Syrchin
","62
","Weightlifter
","Russia (Perm)
"
"25 October 2020
","Johnny Leeze
","78
","Actor
","United Kingdom (Grimsby)
"
"Katalin Korinthus
","67
","Politician
","Hungary
"
"Ernesto Contreras
","83
","Cyclist
","Argentina (Mendoza)
"
"Mahesh Kanodia
","83
","Politician
","India (Gandhinagar)
"
"Jean Matouk
","83
","Economist and banker
","France (Nîmes)
"
"26 October 2020
","Csaba Kelemen
","65
","Actor, stage manager, and politician
","Hungary (Miskolc)
"
"David Bloomberg
","88
","Politician
","South Africa (Cape Town)
"
"27 October 2020
","Shaban Bantariza
","56–57
","Military officer
","Uganda (Kampala)
"
"A. K. M. Mosharraf Hossain
","83
","Politician
","Bangladesh (Dhaka)
"
"Naresh Kanodia
","77
","Actor and politician
","India (Ahmedabad)
"
"Daniel Kopál
","49
","Chef
","Czech Republic (České Budějovice)
"
"Jan Niemiec
","62
","Bishop
","Poland (Łańcut)
"
"28 October 2020
","Bobby Ball
","76
","Comedian
","United Kingdom (Blackpool)
"
"Miguel Ángel Castellini
","73
","Boxer
","Argentina (Buenos Aires)
"
"Hassan Zare Dehnavi
","64
","Judge
","Iran (Tehran)
"
"Gurgen Egiazaryan
","72
","Politician
","Armenia (Yerevan)
"
"Anatoliy Fedorchuk
","60
","Politician
","Ukraine (Boryspil)
"
"Jan Krawiec
","101
","Political activist, historian, and journalist
","United States (Chicago)
"
"Mohamed Melehi
","83
","Painter
","France (Boulogne-Billancourt)
"
"Pino Scaccia
","74
","Journalist
","Italy (Rome)
"
"29 October 2020
","Valeriy Babych
","67
","Politician
","Ukraine (Kyiv)
"
"Sukumar Hansda
","63
","Politician
","India (Kolkata)
"
"Pablo Lozano
","89
","Bullfighter and rancher
","Spain (Madrid)
"
"Keshubhai Patel
","92
","Politician
","India (Ahmedabad)
"
"Felix Malyarenko
","69
","Writer
","Russia
"
"Karim Akbari Mobarakeh
","67
","Actor and film director
","Iran (Tehran)
"
"Ulfat Mustafin
","61
","Politician
","Russia (Moscow)
"
"Yury Ponomaryov
","74
","Politician
","Russia (Petrozavodsk)
"
"H. Tati Santiesteban
","85
","Politician
","United States (El Paso)
"
"Alexander Vedernikov
","56
","Conductor
","Russia (Moscow)
"
"Andrei Kubatin
","36
","Archaeologist
","Uzbekistan (Tashkent)
"
"30 October 2020
","Rick Baldwin
","67
","Baseball player
","United States (Modesto)
"
"Byron Bradfute
","82
","American football player
","United States (New Braunfels)
"
"Amfilohije Radović
","82
","Bishop
","Montenegro (Podgorica)
"
"Elnorita Tugung
","80
","Politician
","Philippines (Sorsogon)
"
"Yusuf Hussain
","73
","Actor
","India
"
"31 October 2020
","R. Doraikkannu
","72
","Politician
","India (Chennai)
"
"Arturo Lona Reyes
","94
","Bishop
","Mexico (Lagunas)
"
"Barbara Ann Rowan
","82
","Attorney
","United States (Arlington County)
"
"1 November 2020
","Hryhoriy Arshynov
","59
","Civil engineer and activist
","Ukraine
"
"Julio Bécquer
","88
","Baseball player
","United States (Hopkins)
"
"Burhan Kuzu
","65
","Politician
","Turkey (Istanbul)
"
"Nikolay Maksyuta
","73
","Politician
","Russia (Moscow)
"
"Mario Pereyra
","77
","Radio host
","Argentina (Córdoba)
"
"Anwar Ul Alam Shaheed
","73
","Diplomat
","Bangladesh (Dhaka)
"
"2 November 2020
","Roy Edwards
","66
","Politician
","United States (Casper)
"
"Bhagirathi Majhi
","66
","Politician
","India (Baripada)
"
"Oscar W. McConkie Jr.
","94
","Politician
","United States (Salt Lake City)
"
"Satish Prasad Singh
","84
","Politician
","India (Delhi)
"
"Léo de Almeida Neves
","88
","Politician
","Brazil (São Paulo)
"
"3 November 2020
","Irvin Baxter Jr.
","75
","Preacher
","United States (Plano)
"
"Dharshibhai Khanpura
","80
","Politician
","India (Ahmedabad)
"
"Václav Zelený
","84
","Botanist
","Czech Republic
"
"4 November 2020
","Lalit Bhati
","61
","Politician
","India (Ajmer)
"
"Lakhdar Bouregaa
","87
","Independentist militant
","Algeria (El Biar)
"
"Sead Gološ
","51
","Architect
","Bosnia and Herzegovina (Sarajevo)
"
"John Meyer
","78
","American football player
","United States (Chicago)
"
"Moncef Ouannes
","63–64
","Sociologist
","Tunisia (Tunis)
"
"Jan Vrba
","83
","Politician
","Czech Republic
"
"Zbigniew Zysk
","70
","Politician
","Poland (Olsztyn)
"
"Maurice Faivre
","94
","Military officer
","France
"
"5 November 2020
","Jean-Michel Boris
","87
","Artistic director
","France (Paris)
"
"Alan Cairns
","80
","Pastor, author, and broadcaster
","United Kingdom (Ballymoney)
"
"Reynaert
","65
","Singer
","Belgium (Seraing)
"
"Jacques Glowinski
","84
","Pharmacist and biology researcher
","France (Paris)
"
"Géza Szőcs
","67
","Politician and poet
","Hungary (Budapest)
"
"Jean-Pierre Vincent
","78
","Theatrical actor and director
","France (Mallemort)
"
"Gordon Van Wylen
","100
","Physicist
","United States (Holland)
"
"Yuvensius Alfonsius Biakai
","63
","Poltiician
","Indonesia (Timika)
"
"6 November 2020
","Luis Alberto Ammann
","77
","Journalist
","Argentina (Buenos Aires)
"
"Andrzej Owczarek
","70
","Politician
","Poland (Łódź)
"
"Sergey Palagin
","52
","Military pilot and lieutenant colonel
","Russia (Krasnodar)
"
"Jim Radford
","92
","Activist and singer
","United Kingdom (London)
"
"Fernando Solanas
","84
","Politician and filmmaker
","France (Neuilly-sur-Seine)
"
"Caprino Alendy
","68
","Politician
","Suriname
"
"7 November 2020
","Vasile Gherasim
","70
","Politician
","Romania (Bucharest)
"
"Anicetus Bongsu Antonius Sinaga
","79
","Bishop
","Indonesia (Medan)
"
"8 November 2020
","Víctor Valencia de los Santos
","61
","Politician
","Mexico (Ciudad Juárez)
"
"Benedito Roberto
","74
","Archbishop
","Angola (Malanje)
"
"Miro Steržaj
","87
","Politician
","Slovenia (Murska Sobota)
"
"9 November 2020
","Marco Santagata
","73
","Academic and writer
","Italy (Pisa)
"
"Eleanor Schano
","88
","Journalist
","United States (Pittsburgh)
"
"Shkëlqim Troplini
","54
","Wrestler
","Albania (Durrës)
"
"M. Narayanan
","64
","Politician
","India
"
"10 November 2020
","Saeb Erekat
","65
","Politician
","Israel (Jerusalem)
"
"Renzo Gattegna
","80
","Lawyer
","Italy (Rome)
"
"Luis Ibero
","71
","Politician
","Spain (Pamplona)
"
"Isidro Pedraza Chávez
","61
","Politician
","Mexico (Pachuca)
"
"Sven Wollter
","86
","Actor, writer, and political activist
","Sweden (Luleå)
"
"Carlo Bordini
","82
","Poet
","Italy (Rome)
"
"11 November 2020
","Mongameli Bobani
","52
","Politician
","South Africa
"
"Mark Kosmos
","75
","American football player
","Canada (Ottawa)
"
"12 November 2020
","William T. Beaver
","87
","Medical researcher and educator
","United States (Leesburg)
"
"Kanybek Isakov
","51
","Politician
","Kyrgyzstan (Bishkek)
"
"Surendra Singh Jeena
","50
","Politician
","India (New Delhi)
"
"Nelly Kaplan
","89
","Writer
","Switzerland (Geneva)
"
"Lynn Kellogg
","77
","Singer and actress
","United States (St. Louis)
"
"Leonid Potapov
","85
","Politician
","Russia (Ulan-Ude)
"
"Arjun Prajapati
","63
","Pottery artist
","India (Jaipur)
"
"Jerry Rawlings
","73
","Politician
","Ghana (Accra)
"
"Waqar Ahmed Seth
","59
","Judge
","Pakistan (Islamabad)
"
"Alan Glazier
","81
","Darts player
","United Kingdom
"
"13 November 2020
","Jam Madad Ali Khan
","57
","Politician
","Pakistan (Karachi)
"
"Peter Sutcliffe
","74
","Serial killer
","United Kingdom (Durham)
"
"Andrzej Prawda
","69
","Football manager
","Poland
"
"Attila Horváth
","53
","Athlete
","Hungary (Szombathely)
"
"Jim Pace
","59
","Racing driver
","United States (Memphis)
"
"Henry Slaughter
","93
","Singer-songwriter and pianist
","United States (Nashville)
"
"Philip Voss
","84
","Actor
","United Kingdom (Watford)
"
"Mohand Chérif Hannachi
","70
","Footballer
","Algeria (Algiers)
"
"Tshering Dorje
","84
","Historian
","India (Mandi)
"
"14 November 2020
","János Gróz
","49
","Handball coach
","Hungary
"
"Abu Hena
","81
","Politician
","Bangladesh (Dhaka)
"
"Lindy McDaniel
","84
","Baseball player
","United States (Carrollton, TX)
"
"Hasan Muratović
","80
","Politician
","Bosnia and Herzegovina (Sarajevo)
"
"Kay Wiestål
","80
","Footballer and entrepreneur
","Sweden
"
"Rehma Watongola
","61
","Politician
","Uganda
"
"15 November 2020
","Chandrawati
","92
","Politician
","India (Rohtak)
"
"Soumitra Chatterjee
","85
","Actor
","India (Kolkata)
"
"Henrique Córdova
","81
","Politician
","Brazil (Lages)
"
"Anto Kovačević
","68
","Politician
","Croatia (Zagreb)
"
"Leon Claire Metz
","90
","Historian
","United States (El Paso)
"
"Ioannis Tassias
","62
","Bishop
","Greece (Thessaloniki)
"
"16 November 2020
","Eddie Borysewicz
","81
","Cycling coach
","Poland (Drezdenko)
"
"Ian Finkel
","72
","Percussionist
","United States (New York City)
"
"Eric Hall
","73
","Football and music agent
","United Kingdom
"
"Raul del Mar
","79
","Politician
","The Philippines (Manila)
"
"17 November 2020
","Camille Bonnet
","102
","Rugby union player
","France (Valence)
"
"Stanisław Dulias
","81
","Politician
","Poland (Mysłowice)
"
"Willy Kuijpers
","83
","Politician
","Belgium (Leuven)
"
"Roman Viktyuk
","84
","Theater director, actor, and screenwriter
","Russia (Moscow)
"
"Manis Muka Mohd Darah
","66
","Politician
","Malaysia (Kota Kinabalu)
"
"18 November 2020
","Alexander Dubyanskiy
","79
","Scholar
","Russia (Moscow)
"
"Michel Robin
","90
","Actor
","France (Rambouillet)
"
"Juan Roldán
","63
","Boxer
","Argentina (San Francisco, Córdoba)
"
"Firsat Sofi
","42
","Politician
","Turkey (Ankara)
"
"Pim Doesburg[1]
","77
","Footballer
","Netherlands (Berkel en Rodenrijs)
"
"19 November 2020
","Sebouh Chouldjian
","61
","Bishop
","Armenia (Yerevan)
"
"Reşit Karabacak
","66
","Wrestler
","Turkey (Bursa)
"
"Ramsay G. Najjar
","68
","Businessman and writer
","Lebanon (Beirut)
"
"Manvel Grigoryan
","64
","Politician
","Armenia (Yerevan)
"
"20 November 2020
","Tony Gershlick
","69
","Cardiologist
","United Kingdom (Glenfield)
"
"Fazlul Haque Montu
","71
","Union leader
","Bangladesh (Dhaka)
"
"Irinej
","90
","Bishop
","Serbia (Belgrade)
"
"Murman Omanidze
","82
","Politician
","Russia (Saint Petersburg)
"
"Rita Sargsyan
","58
","First Lady of Armenia
","Armenia (Yerevan)
"
"Gbenga Aluko
","58
","Politician
","Nigeria (Abuja)
"
"21 November 2020
","Donal Leace
","81
","Singer
","United States (Washington, D.C.)
"
"Khalil el-Moumni
","79
","Imam
","Morocco (Oujda)
"
"Artemije Radosavljević
","85
","Bishop
","Serbia (Valjevo)
"
"Jožef Smej
","98
","Bishop
","Slovenia (Lenart v Slovenskih Goricah)
"
"22 November 2020
","Muharrem Fejzo
","87
","Film director
","Albania
"
"Mncedisi Filtane
","
","Politician
","South Africa
"
"Edgar García
","60
","Bullfighter
","Colombia (Pereira)
"
"Honestie Hodges
","14
","Police reformer
","United States (Grand Rapids)
"
"Elena Hrenova
","70
","Politician
","Moldova (Chișinău)
"
"David Maas
","57
","Magician
","United States (Chicago)
"
"George Nock
","74
","American football player
","United States (Snellville)
"
"Jerrold Post
","86
","Psychiatrist and author
","United States (Bethesda)
"
"Pedro Ávila Nevárez
","83
","Politician
","Mexico (Durango City)
"
"Noëlla Rouget
","100
","Teacher
","Switzerland (Geneva)
"
"Gonzalo Galván Castillo
","69
","Bishop
","Mexico
"
"Badal Roy
","63
","Footballer
","Bangladesh
"
"Bashkim Kopliku
","77
","Politician
","Albania
"
"23 November 2020
","Dorothy Gill Barnes
","93
","Artist
","United States (Columbus)
"
"Vinicio Bernardini
","94
","Politician
","Italy (Pisa)
"
"Admir Džubur
","56
","Businessman and football administrator
","Bosnia and Herzegovina (Sarajevo)
"
"Marco Virgilio Ferrari
","87
","Bishop
","Italy (Cassano Magnago)
"
"Tarun Gogoi
","84
","Politician
","India (Guwahati)
"
"Nikola Spasov
","61
","Footballer and manager
","Bulgaria (Montana)
"
"Viktor Zimin
","58
","Politician
","Russia (Moscow)
"
"Tamás Böröndi
","65
","Actor and theater manager
","Hungary (Budapest)
"
"24 November 2020
","João Alves Filho
","79
","Politician
","Brazil (Brasília)
"
"Juan de Dios Castro Lozano
","78
","Politician
","Mexico (Lerdo)
"
"Juan Astorga Junquera
","66
","Academic
","Venezuela (Mérida, Mérida)
"
"Yves Vander Cruysen
","57
","Historian and political activist
","Belgium (Waterloo)
"
"Erik Galimov
","84
","Geochemist
","Russia
"
"Kambuzia Partovi
","65
","Film director and screenwriter
","Iran (Tehran)
"
"Fred Sasakamoose
","86
","Ice hockey player
","Canada (Prince Albert)
"
"Hussein Al-Zuhairi
","
","Politician
","Lebanon
"
"Alain Jacques Pluchet
","90
","Politician
","France (Saint-Aubin-lès-Elbeuf)
"
"Damián Iguacén Borau
","104
","Bishop
","Spain (Huesca)
"
"25 November 2020
","Marc-André Bédard
","85
","Politician
","Canada (Saguenay)
"
"Marcello Brunelli
","81
","Neurophysiologist and academic
","Italy (Pisa)
"
"Muhammad Jadam Mangrio
","63
","Politician
","Pakistan (Karachi)
"
"José Manuel Mireles Valverde
","62
","Doctor
","Mexico (Morelia)
"
"Ahmed Patel
","71
","Politician
","India (Bharuch)
"
"26 November 2020
","Fecó Balázs
","69
","Singer and composer
","Hungary (Budapest)
"
"George H. Carley
","82
","Judge
","United States (Atlanta)
"
"Alfonso Milián Sorribas
","81
","Bishop
","Spain (Zaragoza)
"
"Balfre Vargas Cortez
","61
","Politician
","Mexico (Mexico City)
"
"Cecilia Fusco
","87
","Singer
","Italy (Latisana)
"
"Vladimir Ivanov
","65
","Athlete
","Bulgaria (Sofia)
"
"Sadiq al-Mahdi
","84
","Politician
","United Arab Emirates (Abu Dhabi)
"
"Hafez Abu Seada
","55
","Politician
","Egypt (Cairo)
"
"Mridula Sinha
","77
","Politician
","India (Delhi)
"
"Nur Supriyanto
","55
","Politician
","Indonesia (Bekasi)
"
"Kamen Tchanev
","56
","Singer
","Bulgaria (Stara Zagora)
"
"Dadang Wigiarto
","53
","Politician
","Indonesia
"
"Allan Botschinsky
","80
","Composer
","Denmark
"
"Benjamín Jiménez Hernández
","82
","Bishop
","Mexico
"
"27 November 2020
","Gene Fraise
","88
","Politician
","United States (West Burlington)
"
"Parviz Poorhosseini
","79
","Actor
","Iran (Tehran)
"
"Aly Zaker
","76
","Businessman, writer, actor, and director
","Bangladesh (Dhaka)
"
"28 November 2020
","Lon Adams
","95
","Food scientist
","United States (Raleigh)
"
"Bharat Bhalke
","60
","Politician
","India
"
"Shahadat Hossain Khan
","62
","Sarod player
","Bangladesh (Dhaka)
"
"Roberto Leitão
","83
","Martial artist
","Brazil (Rio de Janeiro)
"
"Tyler C. Lockett
","87
","Judge
","United States (Topeka)
"
"Jean-Louis Servan-Schreiber
","83
","Journalist
","France (Neuilly-sur-Seine)
"
"Bonifácio Piccinini
","91
","Archbishop
","Brazil (Cuiabá)
"
"29 November 2020
","Miša Aleksić
","67
","Bassist
","Serbia (Belgrade)
"
"Ben Bova
","88
","Writer
","United States (Naples)
"
"Marco Dino Brogi
","88
","Bishop
","Italy (Florence)
"
"Vladimir Fortov
","74
","Scientist
","Russia (Moscow)
"
"Ernesto Galli
","75
","Footballer and coach
","Italy (Vicenza)
"
"Nedal Abu Tabaq
","49
","Imam and doctor
","Poland (Lublin)
"
"Ayhan Ulubelen
","89
","Analytical chemist
","Turkey
"
"Richard C. West
","76
","Scholar
","United States (Madison, WI)
"
"30 November 2020
","Irina Antonova
","98
","Art historian
","Russia (Moscow)
"
"Hella Brock
","101
","Teacher and musicologist
","Germany (Dippoldiswalde)
"
"Liliane Juchli
","87
","Nurse and author
","Switzerland (Bern)
"
"Kiran Maheshwari
","59
","Politician
","India (Gurgaon)
"
"Muhammad Adil Siddiqui
","57
","Politician
","Pakistan (Karachi)
"
"1 December 2020
","Hasna Begum
","85
","Philosopher
","Bangladesh (Dhaka)
"
"Abhay Bharadwaj
","66
","Politician
","India (Chennai)
"
"Nomula Narsimhaiah
","64
","Politician
","India (Hyderabad)
"
"Timoteo Ofrasio
","72
","Jesuit priest and liturgist
","Philippines (San Pablo)
"
"Arnie Robinson
","72
","Athlete
","United States (San Diego)
"
"Hanna Stadnik
","91
","Social worker
","Poland (Warsaw)
"
"Sol Tolchinsky
","91
","Basketball player
","Canada (Montreal)
"
"Jean-Pierre Lola Kisanga
","51
","Politician
","Democratic Republic of the Congo (Kinshasa)
"
"2 December 2020
","Valéry Giscard d'Estaing
","94
","Politician
","France (Authon)
"
"Franco Giraldi
","89
","Director and screenwriter
","Italy (Trieste)
"
"Alfred Kucharczyk
","83
","Gymnast
","Poland
"
"Aldo Moser
","86
","Racing cyclist
","Italy (Trento)
"
"Boris Plotnikov
","71
","Actor
","Russia (Moscow)
"
"Karim Salman
","55
","Footballer and coach
","Iraq (Baghdad)
"
"3 December 2020
","Dadang Hawari
","80
","Psychiatrist
","Indonesia (Jakarta)
"
